Customer_ID,PCA1,PCA2,KMeans_Cluster,Agglomerative_Cluster,GaussianMixture_Cluster,DBSCAN_Cluster
13815,-1.5956697703240337,0.2932210264707159,0,2,0,-1
14498,-2.455673704297645,0.4828927445481423,1,0,3,0
15754,0.4940009133439166,-2.3608991616082404,3,1,1,0
15700,2.8412612106848307,4.28143138172223,2,3,2,-1
16115,-2.06244500619638,0.0809032660532267,1,0,3,0
18180,1.6337470493052302,2.7136498579388046,2,2,2,-1
17323,-1.2905675533703915,-0.999170341250322,0,2,3,0
14647,2.028995870941428,-2.718487545080293,3,1,1,0
13291,-1.491838674676894,-0.8261303557111247,0,2,3,0
14878,-1.4614871378942258,-0.7453308758481766,0,0,3,0
17035,1.491880833101222,-3.2561450665670155,3,1,1,0
18226,-3.471775632829048,0.996345021504174,1,0,3,0
18272,-2.517796535534839,0.0152460992527046,1,0,3,0
14632,6.171696811005497,1.3516985307847451,2,3,2,1
16241,-4.165260439378991,2.4493450920180937,1,0,3,-1
13045,-1.257582275136407,-0.5766893964472322,0,0,0,0
16133,-6.311668300823551,4.114413051239845,1,0,3,-1
15811,-1.9561133903574133,0.5901352717850267,1,0,3,0
17309,-0.6138578211582001,-0.8877161158846255,0,1,0,-1
15671,-1.721187271678548,1.0555722238231176,1,0,3,0
15367,-0.0609640950302843,-2.072359606094956,3,1,1,0
17337,-0.2055877249152481,-0.6163375648029009,0,2,0,-1
14040,-4.645394347020841,1.6861667430758014,1,0,3,0
14538,1.3791657949072746,-3.0403516852918133,3,1,1,0
12897,1.8480695765610475,-2.305973671975308,3,1,1,0
16755,-2.4153581342681734,-0.1136583760115252,1,0,3,0
14145,-1.0482654025411202,-0.1890383650127113,0,0,3,-1
12541,1.3910450967693928,-0.513931594437436,0,2,0,0
17948,4.539007471592351,3.829515989243421,2,3,2,-1
12557,-1.6188868742260587,0.0366511761608684,0,0,3,-1
16828,3.760456687329973,3.792248279717086,2,3,2,2
18261,2.7209841170971987,4.401953355961431,2,3,2,2
16209,-2.003208736500372,0.5872902539560502,1,0,3,0
15885,-2.530905338082078,0.1873828468441276,1,0,3,0
15518,-2.370982326137344,-0.2894003509271166,0,0,3,0
15901,0.1088436086199743,-1.878617950775469,0,2,3,0
17671,0.0666796931336228,-0.8693209424723425,0,2,3,0
16940,-1.752478317086074,-0.2732254141395871,0,2,0,0
15508,2.098207742347513,-0.1468409624756629,3,2,1,-1
16249,-0.7337535850275404,0.8932233982546086,0,0,3,0
13824,-0.9971721212261716,-0.7331327697480134,0,0,3,0
12480,-1.0054277602591728,-0.4821962036958636,0,0,3,0
17404,-3.4711159018774724,1.3491625460807013,1,0,3,-1
18072,4.978812963609776,1.8654907231991875,2,3,2,-1
13319,-4.28028961253646,1.2682534831755203,1,0,3,0
16728,0.7982528634228032,-0.8830593102355472,0,2,0,0
16483,5.442640902309458,1.7150064625725685,2,3,2,1
18219,-1.5802817266033151,-0.6137510564699494,0,0,3,0
14762,2.547147710547208,-3.2242053511655024,3,1,1,0
17162,-0.1936974116434821,-0.4307471623022176,0,2,3,0
16184,-1.1593082074631942,1.5232982384776268,0,0,3,0
16705,-4.4973867428979,1.5594465743653678,1,0,3,-1
16256,1.5650225840227423,-2.516702976507288,3,1,1,0
13169,2.613687096369979,-2.7086931311461964,3,1,1,0
13929,-0.973607728675286,-0.556647323276753,0,2,3,0
18260,-1.9528933917770288,-0.6685368747109307,1,0,3,0
17604,0.6772456775356814,-2.534221136179179,3,1,1,0
16966,0.8613637596429162,-0.006514436732204,0,2,0,-1
12534,2.8865300880681293,4.396239714988304,2,3,2,3
15117,-1.5808431340303877,-0.5367982728520408,0,0,3,0
17040,0.961829323591465,-1.5098849574148503,0,1,0,-1
13888,-1.7757850806833764,-0.2066765539639495,0,0,3,0
14023,5.590937937738186,1.7548450702093803,2,3,2,1
18109,-3.5322192409366178,1.4155454759613777,1,0,3,0
17365,-1.6314757046149886,-0.7854812342980865,0,0,3,0
17267,3.076042747408085,4.056029448659771,2,3,2,-1
16094,0.2783658901136172,-1.9399628287827175,3,1,1,0
16011,-4.259390074302648,1.548405935786438,1,0,3,0
12637,-3.33508931870883,1.0249644822533135,1,0,3,0
15537,4.581451853568063,2.63181507899406,2,3,2,3
16690,2.366891575719771,-2.713621854879148,3,1,1,0
15791,0.1037521097689724,-2.5737232284530545,3,1,1,0
16102,-0.5350739323775853,3.811834467894231,0,2,0,-1
13777,-3.2309015277912203,0.5228115602668605,1,0,3,-1
14044,-3.1713906378368018,0.5404036949868827,1,0,3,-1
15218,-4.050715050825672,1.8163840125516049,1,0,3,0
16818,-2.541338979773947,2.2523991277138,1,0,3,0
16110,1.1791741503537552,-2.8591782782706843,3,1,1,0
17174,6.2993295263317455,1.3535886786931304,2,3,2,1
13802,-2.7206214403296745,0.3123191716082267,1,0,3,0
17611,-2.8274020100926944,-0.2517711227366765,1,0,3,0
14256,0.6740904014252396,-2.549530646616152,3,1,1,0
15292,5.349327810134626,1.7566559481570814,2,3,2,1
14222,3.5931122241355262,3.8298071325288263,2,3,2,3
13266,-2.858551633533005,0.2318873539722834,1,0,3,0
16216,5.004340432946298,2.1543093529321977,2,3,2,1
16859,-0.8891550240118477,-1.1758885449079373,0,2,3,0
17134,-0.319100464538061,-0.3914599500826495,0,0,0,0
12676,-0.6502177066558799,-0.6805969339975589,0,0,3,0
13863,1.2354933281172078,-2.621869058047822,3,1,1,0
